{'id': 8877799, '_id': ObjectId('5bc4e2f6f0537b13284763a7'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:uskaritel/test_bash.git', 'http_url_to_repo': 'https://gitlab.com/uskaritel/test_bash.git', 'created_at': '2018-10-15T18:47:22.560Z', 'web_url': 'https://gitlab.com/uskaritel/test_bash', 'name': 'test_bash', 'namespace': {'id': 3811902, 'kind': 'user', 'parent_id': None, 'path': 'uskaritel', 'full_path': 'uskaritel', 'name': 'uskaritel'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'uskaritel/test_bash', 'last_activity_at': '2018-10-15T18:47:22.560Z', 'forks_count': 0, 'path': 'test_bash', 'tag_list': [], 'name_with_namespace': 'mikhail / test_bash', 'description': ''}
{'id': 8877632, '_id': ObjectId('5bc4e2faf0537b13284763a8'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:TDII_R4051_Grupo3_2018/tp4.git', 'http_url_to_repo': 'https://gitlab.com/TDII_R4051_Grupo3_2018/tp4.git', 'created_at': '2018-10-15T18:37:35.561Z', 'web_url': 'https://gitlab.com/TDII_R4051_Grupo3_2018/tp4', 'name': 'TP4', 'namespace': {'id': 2757514, 'kind': 'group', 'parent_id': None, 'path': 'TDII_R4051_Grupo3_2018', 'full_path': 'TDII_R4051_Grupo3_2018', 'name': 'TDII_R4051_Grupo3_2018'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'TDII_R4051_Grupo3_2018/tp4', 'last_activity_at': '2018-10-15T18:37:35.561Z', 'forks_count': 0, 'path': 'tp4', 'tag_list': [], 'name_with_namespace': 'TDII_R4051_Grupo3_2018 / TP4', 'description': 'Aquí se subirán todos los archivos correspondientes al TP4 .'}
{'id': 8877629, '_id': ObjectId('5bc4e2faf0537b13284763a9'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:Juanmazep/tpfinalphp.git', 'http_url_to_repo': 'https://gitlab.com/Juanmazep/tpfinalphp.git', 'created_at': '2018-10-15T18:37:11.940Z', 'web_url': 'https://gitlab.com/Juanmazep/tpfinalphp', 'name': 'tpfinalphp', 'namespace': {'id': 2672208, 'kind': 'user', 'parent_id': None, 'path': 'Juanmazep', 'full_path': 'Juanmazep', 'name': 'Juanmazep'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'Juanmazep/tpfinalphp', 'last_activity_at': '2018-10-15T18:37:11.940Z', 'forks_count': 0, 'path': 'tpfinalphp', 'tag_list': [], 'name_with_namespace': 'Juanma / tpfinalphp', 'description': ''}
{'id': 8877566, '_id': ObjectId('5bc4e2faf0537b13284763aa'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:miguel.vega/teXisUMSA.git', 'http_url_to_repo': 'https://gitlab.com/miguel.vega/teXisUMSA.git', 'created_at': '2018-10-15T18:30:51.878Z', 'web_url': 'https://gitlab.com/miguel.vega/teXisUMSA', 'name': 'teXisUMSA', 'namespace': {'id': 1297755, 'kind': 'user', 'parent_id': None, 'path': 'miguel.vega', 'full_path': 'miguel.vega', 'name': 'miguel.vega'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/miguel.vega/teXisUMSA/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'miguel.vega/teXisUMSA', 'last_activity_at': '2018-10-15T18:30:51.878Z', 'forks_count': 0, 'path': 'teXisUMSA', 'tag_list': [], 'name_with_namespace': 'Miguel Angel Vega Pabon / teXisUMSA', 'description': 'Plantillas, o *templates* LaTeX2e (formato .tex) de manuscritos profesionales de perfiles y tesis de grado para la Universidad Mayor de San Andrés.'}
{'id': 8877372, '_id': ObjectId('5bc4e2fbf0537b13284763ab'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/two-letter-scrabble-sheet.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/two-letter-scrabble-sheet.git', 'created_at': '2018-10-15T18:15:53.972Z', 'web_url': 'https://gitlab.com/briandfoy/two-letter-scrabble-sheet', 'name': 'two-letter-scrabble-sheet', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/two-letter-scrabble-sheet', 'last_activity_at': '2018-10-15T18:15:53.972Z', 'forks_count': 0, 'path': 'two-letter-scrabble-sheet', 'tag_list': [], 'name_with_namespace': 'brian d foy / two-letter-scrabble-sheet', 'description': 'Make a grid of two letter scrabble words'}
{'id': 8877369, '_id': ObjectId('5bc4e2fbf0537b13284763ac'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/twiddle-regex.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/twiddle-regex.git', 'created_at': '2018-10-15T18:15:53.823Z', 'web_url': 'https://gitlab.com/briandfoy/twiddle-regex', 'name': 'twiddle-regex', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/twiddle-regex', 'last_activity_at': '2018-10-15T18:15:53.823Z', 'forks_count': 0, 'path': 'twiddle-regex', 'tag_list': [], 'name_with_namespace': 'brian d foy / twiddle-regex', 'description': 'A Perl/Tk application to explore regexes'}
{'id': 8877368, '_id': ObjectId('5bc4e2fcf0537b13284763ad'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/TPR-Articles.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/TPR-Articles.git', 'created_at': '2018-10-15T18:15:53.306Z', 'web_url': 'https://gitlab.com/briandfoy/TPR-Articles', 'name': 'TPR-Articles', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/TPR-Articles', 'last_activity_at': '2018-10-15T18:15:53.306Z', 'forks_count': 0, 'path': 'TPR-Articles', 'tag_list': [], 'name_with_namespace': 'brian d foy / TPR-Articles', 'description': 'Articles from The Perl Review'}
{'id': 8877367, '_id': ObjectId('5bc4e2fcf0537b13284763ae'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/tour.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/tour.git', 'created_at': '2018-10-15T18:15:53.250Z', 'web_url': 'https://gitlab.com/briandfoy/tour', 'name': 'tour', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/briandfoy/tour/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'briandfoy/tour', 'last_activity_at': '2018-10-15T18:15:53.250Z', 'forks_count': 0, 'path': 'tour', 'tag_list': [], 'name_with_namespace': 'brian d foy / tour', 'description': '[mirror] A Tour of Go'}
{'id': 8877366, '_id': ObjectId('5bc4e2fcf0537b13284763af'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/tie-toggle.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/tie-toggle.git', 'created_at': '2018-10-15T18:15:53.035Z', 'web_url': 'https://gitlab.com/briandfoy/tie-toggle', 'name': 'tie-toggle', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/tie-toggle', 'last_activity_at': '2018-10-15T18:15:53.035Z', 'forks_count': 0, 'path': 'tie-toggle', 'tag_list': [], 'name_with_namespace': 'brian d foy / tie-toggle', 'description': None}
{'id': 8877364, '_id': ObjectId('5bc4e2fdf0537b13284763b0'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/tie-timely.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/tie-timely.git', 'created_at': '2018-10-15T18:15:53.025Z', 'web_url': 'https://gitlab.com/briandfoy/tie-timely', 'name': 'tie-timely', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/tie-timely', 'last_activity_at': '2018-10-15T18:15:53.025Z', 'forks_count': 0, 'path': 'tie-timely', 'tag_list': [], 'name_with_namespace': 'brian d foy / tie-timely', 'description': '(Perl) The Tie::Timely module'}
{'id': 8877365, '_id': ObjectId('5bc4e2fdf0537b13284763b1'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/tie-stringarray.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/tie-stringarray.git', 'created_at': '2018-10-15T18:15:53.009Z', 'web_url': 'https://gitlab.com/briandfoy/tie-stringarray', 'name': 'tie-stringarray', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/tie-stringarray', 'last_activity_at': '2018-10-15T18:15:53.009Z', 'forks_count': 0, 'path': 'tie-stringarray', 'tag_list': [], 'name_with_namespace': 'brian d foy / tie-stringarray', 'description': None}
